price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
8826129,8920,3,3,3,yes,no,no,yes,no,1,yes,unfurnished
3285453,2510,3,2,2,yes,yes,no,yes,no,1,no,furnished
5880382,7040,4,1,2,yes,no,no,no,yes,2,no,furnished
10036525,15068,3,1,2,yes,no,no,no,no,3,no,unfurnished
5624496,6841,3,1,2,yes,no,yes,no,no,3,no,unfurnished
8956702,13614,5,2,1,yes,yes,no,yes,no,3,no,semi-furnished
8611823,12934,4,2,2,yes,no,no,no,no,1,no,semi-furnished
5438477,7384,2,2,2,no,no,no,no,no,1,yes,furnished
6501321,7915,3,1,4,yes,no,no,no,no,2,no,furnished
4298528,2116,3,2,1,no,no,yes,no,yes,3,no,semi-furnished
11055504,15176,4,2,2,yes,no,no,no,no,0,yes,furnished
4944066,6076,3,2,2,yes,no,no,no,no,1,yes,semi-furnished
8201592,7228,3,3,2,yes,no,yes,yes,no,0,yes,unfurnished
9829481,16073,2,2,2,yes,no,no,no,yes,2,no,unfurnished
7975955,13286,3,1,2,yes,no,no,yes,no,1,yes,furnished
9121892,13013,4,2,3,yes,no,yes,no,yes,1,yes,semi-furnished
8222919,12761,2,2,3,yes,no,no,no,no,0,no,semi-furnished
6361032,9972,5,2,2,no,no,no,no,yes,1,no,unfurnished
5685901,3335,3,2,3,no,no,no,no,yes,2,yes,furnished
4367677,2419,3,2,2,yes,no,yes,no,yes,0,no,furnished
9708140,12233,2,2,2,yes,no,no,no,yes,2,no,furnished
9495962,15453,3,1,1,yes,no,yes,no,no,2,no,semi-furnished
6725206,8599,5,1,4,yes,no,no,no,no,2,no,semi-furnished
4263053,4083,4,1,1,yes,no,yes,no,no,0,yes,unfurnished
5558092,6961,4,2,1,yes,no,no,no,yes,3,no,semi-furnished
4299123,6701,4,1,1,yes,yes,no,no,yes,1,no,furnished
6694758,8070,3,3,2,no,yes,no,no,no,3,yes,semi-furnished
6482077,2834,4,2,1,yes,no,no,no,no,3,yes,furnished
5706064,6205,2,3,1,yes,yes,no,no,no,0,no,unfurnished
6220749,5035,4,4,1,no,yes,no,no,no,0,yes,unfurnished
8067500,13959,3,3,1,yes,no,yes,yes,yes,1,no,unfurnished
6799072,8046,3,3,2,yes,yes,no,no,no,1,yes,unfurnished
7787743,14685,3,2,2,no,yes,yes,yes,no,0,no,furnished
8365601,12746,2,2,2,yes,no,no,no,yes,0,no,furnished
6893157,10316,2,1,2,yes,yes,yes,no,yes,1,no,semi-furnished
5668034,10924,3,1,2,yes,no,no,no,no,0,no,unfurnished
5862573,4208,6,2,1,yes,no,no,no,yes,0,no,furnished
7832757,9499,3,2,2,yes,no,no,no,yes,1,no,furnished
2795741,3697,1,1,4,no,yes,yes,no,no,0,no,unfurnished
